year,company,rank,revenues,profits,assets
2016,NextEra Energy,163,17486,2752,82479
2016,Thermo Fisher Scientific,164,16965,1975,40889
2016,American Electric Power,165,16900,2047,61683
2016,PG&E Corp.,166,16833,874,63339
2016,NGL Energy Partners,167,16802,17,6548
2016,Bristol-Myers Squibb,168,16560,1565,31748
2016,Goodyear Tire & Rubber,169,16443,307,16439
2016,Nucor,170,16439,358,14250
2016,PNC Financial Services Group,171,16270,4106,358493
2016,Health Net,172,16244,186,6398
2016,Micron Technology,173,16192,2899,24143
2016,Colgate-Palmolive,174,16034,1384,11958
2016,Freeport-McMoRan,175,15877,-12236,46577
2016,ConAgra Foods,176,15849,-253,17542
2016,Gap,177,15797,920,7473
2016,Baker Hughes,178,15742,-1967,24080
2016,Bank of New York Mellon Corp.,179,15523,3158,393780
2016,Dollar Tree,180,15498,282,15901
2016,Whole Foods Market,181,15389,536,5741
2016,PPG Industries,182,15330,1406,17076
2016,Genuine Parts,183,15280,706,8145
2016,Icahn Enterprises,184,15272,-1194,36442
2016,Performance Food Group,185,15270,57,3391
2016,Omnicom Group,186,15134,1094,22111
2016,DISH Network,187,15069,747,22887
2016,FirstEnergy,188,15026,578,52187
2016,Monsanto,189,15001,2314,21920
2016,AES,190,14963,306,36850
2016,CarMax,191,14874,597,13198
2016,National Oilwell Varco,192,14757,-769,26725
2016,NRG Energy,193,14674,-6382,32882
2016,Western Digital,194,14572,1465,15181
2016,Marriott International,195,14486,859,6082
2016,Office Depot,196,14485,8,6442
2016,Nordstrom,197,14437,600,7698
2016,Kinder Morgan,198,14403,253,84104
2016,Aramark,199,14329,236,10224
2016,DaVita,200,14210,270,18515
2016,Molina Healthcare,201,14178,143,6576
2016,WellCare Health Plans,202,13890,119,5194
2016,CBS,203,13886,1413,23765
2016,Visa,204,13880,6328,40236
2016,Lincoln National,205,13572,1154,251937
2016,Ecolab,206,13545,1002,18642
2016,Kellogg,207,13525,614,15265
2016,C.H. Robinson Worldwide,208,13476,510,3184
2016,Textron,209,13423,697,14708
2016,Loews,210,13415,260,76029
2016,Illinois Tool Works,211,13405,1899,15729
2016,Synnex,212,13338,209,4444
2016,Viacom,213,13268,1922,22217
2016,HollyFrontier,214,13238,740,8388
2016,Land O’Lakes,215,13161,308,8000
2016,Devon Energy,216,13145,-14454,29532
2016,PBF Energy,217,13124,146,6105
2016,Yum Brands,218,13105,1293,8075
2016,Texas Instruments,219,13000,2986,16230
2016,CDW,220,12989,403,6755
2016,Waste Management,221,12961,753,20419
2016,Marsh & McLennan,222,12893,1599,18216
2016,Chesapeake Energy,223,12764,-14685,17357
2016,Parker-Hannifin,224,12712,1012,12295
2016,Occidental Petroleum,225,12699,-7829,43437
2016,Guardian Life Ins. Co. of America,226,12628,411,65072
2016,Farmers Insurance Exchange,227,12626,-114,15567
2016,J.C. Penney,228,12625,-513,9442
2016,Consolidated Edison,229,12554,1193,45642
2016,Cognizant Technology Solutions,230,12416,1624,13065
2016,VF,231,12377,1232,9640
2016,Ameriprise Financial,232,12200,1562,145342
2016,Computer Sciences,233,12183,-8,10201
2016,L Brands,234,12154,1253,8493
2016,Jacobs Engineering Group,235,12115,303,7786
2016,Principal Financial Group,236,11964,1234,218686
2016,Ross Stores,237,11940,1021,4869
2016,Bed Bath & Beyond,238,11881,958,6759
2016,CSX,239,11811,1968,35039
2016,Toys “R” Us,240,11802,-130,6968
2016,Las Vegas Sands,241,11689,1966,20987
2016,Leucadia National,242,11684,284,46340
2016,Dominion Resources,243,11683,1899,58797
2016,United States Steel,244,11574,-1642,9190
2016,L-3 Communications,245,11554,-240,12085
2016,Edison International,246,11524,1020,50310
2016,Entergy,247,11513,-177,44648
2016,ADP,248,11477,1453,33111
2016,First Data,249,11451,-1481,34362
2016,BlackRock,250,11401,3345,225261
2016,WestRock,251,11381,507,25357
2016,Voya Financial,252,11341,408,218250
2016,Sherwin-Williams,253,11339,1054,5792
2016,Hilton Worldwide Holdings,254,11272,1404,25716
2016,R.R. Donnelley & Sons,255,11257,151,7279
2016,Stanley Black & Decker,256,11211,884,15172
2016,Xcel Energy,257,11025,985,39054
2016,Murphy USA,258,10885,176,1886
2016,CBRE Group,259,10856,547,11018
2016,D.R. Horton,260,10824,751,11151
2016,Estee Lauder,261,10780,1089,8239
2016,Praxair,262,10776,1547,18319
2016,Biogen,263,10764,3547,19505
2016,State Street Corp.,264,10760,1980,245192
2016,Unum Group,265,10731,867,60590
2016,Reynolds American,266,10675,3253,53224
2016,Group 1 Automotive,267,10633,94,4415
2016,Henry Schein,268,10630,479,6505
2016,Hertz Global Holdings,269,10535,273,23358
2016,Norfolk Southern,270,10511,1556,34260
2016,Reinsurance Group of America,271,10418,502,50383
2016,Public Service Enterprise Group,272,10415,1679,37535
2016,BB&T Corp.,273,10346,2084,209947
2016,DTE Energy,274,10337,727,28737
2016,Assurant,275,10326,142,30043
2016,Global Partners,276,10315,44,2664
2016,Huntsman,277,10299,93,9820
2016,Becton Dickinson,278,10282,695,26820
2016,Sempra Energy,279,10231,1349,41150
2016,AutoZone,280,10187,1160,8102
2016,Navistar International,281,10140,-184,6692
2016,Precision Castparts,282,10056,1530,19428
2016,Discover Financial Services,283,10002,2297,86936
2016,Liberty Interactive,284,9989,869,21180
2016,W.W. Grainger,285,9973,769,5858
2016,Baxter International,286,9968,968,20975
2016,Stryker,287,9946,1439,16247
2016,Air Products & Chemicals,288,9895,1278,17438
2016,Western Refining,289,9787,407,5833
2016,Universal Health Services,290,9785,681,9634
2016,Owens & Minor,291,9773,103,2778
2016,Charter Communications,292,9754,-271,39316
2016,Advance Auto Parts,293,9737,473,8135
2016,MasterCard,294,9667,3808,16269
2016,Applied Materials,295,9659,1377,15308
2016,Eastman Chemical,296,9648,848,15611
2016,Sonic Automotive,297,9624,86,3562
2016,Ally Financial,298,9539,1289,158581
2016,CST Brands,299,9499,149,3840
2016,eBay,300,9496,1725,17785
2016,Lennar,301,9474,803,14420
2016,GameStop,302,9364,403,4335
2016,Reliance Steel & Aluminum,303,9351,312,7122
2016,Hormel Foods,304,9264,686,6140
2016,Celgene,305,9256,1602,27053
2016,Genworth Financial,306,9249,-615,106431
2016,PayPal Holdings,307,9248,1228,28881
2016,Priceline Group,308,9224,2551,17421
2016,MGM Resorts International,309,9190,-448,25215
2016,Autoliv,310,9170,457,7526
2016,Fidelity National Financial,311,9132,527,13931
2016,Republic Services,312,9115,750,20577
2016,Corning,313,9111,1339,28547
2016,Peter Kiewit Sons’,314,8992,251,6038
2016,Univar,315,8982,17,5612
2016,Mosaic,316,8895,1000,17412
2016,Core-Mark Holding,317,8858,52,1077
2016,Thrivent Financial for Lutherans,318,8789,769,83532
2016,Cameron International,319,8782,501,11500
2016,HD Supply Holdings,320,8779,1472,6016
2016,Crown Holdings,321,8762,393,10020
2016,EOG Resources,322,8757,-4525,26975
2016,Veritiv,323,8718,27,2477
2016,Anadarko Petroleum,324,8698,-6692,46414
2016,Laboratory Corp. of America,325,8680,437,14222
2016,Pacific Life,326,8642,661,137279
2016,News Corp.,327,8633,-147,15093
2016,Jarden,328,8604,147,14293
2016,SunTrust Banks,329,8533,1933,190817
2016,Avis Budget Group,330,8502,313,17634
2016,Broadcom,331,8394,978,13693
2016,American Family Insurance Group,332,8286,694,21461
2016,Level 3 Communications,333,8229,3433,24145
2016,Tenneco,334,8209,247,3967
2016,United Natural Foods,335,8185,139,2550
2016,Dean Foods,336,8122,-9,2528
2016,Campbell Soup,337,8082,691,8089
2016,Mohawk Industries,338,8072,615,9942
2016,BorgWarner,339,8023,610,8842
2016,PVH,340,8020,572,10696
2016,Ball,341,7997,281,9777
2016,O’Reilly Automotive,342,7967,931,6677
2016,Eversource Energy,343,7955,879,30580
2016,Franklin Resources,344,7949,2035,16336
2016,Masco,345,7904,355,5680
2016,Lithia Motors,346,7864,183,3227
2016,KKR,347,7786,489,71058
2016,Oneok,348,7763,245,15446
2016,Newmont Mining,349,7729,220,25182
2016,PPL,350,7669,682,39301
2016,SpartanNash,351,7652,63,1925
2016,Quanta Services,352,7632,311,5214
2016,XPO Logistics,353,7623,-191,12643
2016,Ralph Lauren,354,7620,702,6106
2016,Interpublic Group,355,7614,455,12585
2016,Steel Dynamics,356,7594,-130,6202
2016,WESCO International,357,7519,211,4587
2016,Quest Diagnostics,358,7493,709,9962
2016,Boston Scientific,359,7477,-239,18133
2016,AGCO,360,7467,266,6501
2016,Foot Locker,361,7412,541,3775
2016,Hershey,362,7387,513,5344
2016,CenterPoint Energy,363,7386,-692,21334
2016,Williams,364,7360,-571,49020
2016,Dick’s Sporting Goods,365,7271,330,3559
2016,Live Nation Entertainment,366,7246,-33,6156
2016,Mutual of Omaha Insurance,367,7236,333,35629
2016,W.R. Berkley,368,7207,504,21731
2016,LKQ,369,7193,423,5648
2016,Avon Products,370,7173,-1149,3880
2016,Darden Restaurants,371,7164,710,5995
2016,Kindred Healthcare,372,7098,-93,6519
2016,Weyerhaeuser,373,7082,506,12486
2016,Casey’s General Stores,374,7052,181,2470
2016,Sealed Air,375,7032,335,7426
2016,Fifth Third Bancorp,376,7031,1712,141082
2016,Dover,377,7029,870,8620
2016,Huntington Ingalls Industries,378,7020,404,6024
2016,Netflix,379,6780,123,10203
2016,Dillard’s,380,6755,269,3866
2016,EMCOR Group,381,6723,172,3547
2016,Jones Financial,382,6694,838,16356
2016,AK Steel Holding,383,6693,-509,4084
2016,UGI,384,6691,281,10547
2016,Expedia,385,6672,765,15504
2016,salesforce.com,386,6667,-47,12771
2016,Targa Resources,387,6659,58,13254
2016,Apache,388,6654,-23119,18842
2016,Spirit AeroSystems Holdings,389,6644,789,5778
2016,Expeditors International of Washington,390,6617,457,2582
2016,Anixter International,391,6596,128,4142
2016,Fidelity National Information Services,392,6595,632,26269
2016,Asbury Automotive Group,393,6588,169,2306
2016,Hess,394,6575,-3056,34195
2016,Ryder System,395,6572,305,10968
2016,Terex,396,6543,146,5637
2016,Coca-Cola European Partners,397,6540,596,7611
2016,Auto-Owners Insurance,398,6517,815,20108
2016,Cablevision Systems,399,6510,175,6867
2016,Symantec,400,6508,878,13233
2016,Charles Schwab,401,6501,1447,183718
2016,Calpine,402,6472,235,18833
2016,CMS Energy,403,6456,523,20340
2016,Alliance Data Systems,404,6440,597,22422
2016,JetBlue Airways,405,6416,677,8660
2016,Discovery Communications,406,6394,1034,15864
2016,Trinity Industries,407,6393,797,8886
2016,Sanmina,408,6375,377,3493
2016,NCR,409,6373,-178,7635
2016,FMC Technologies,410,6363,393,6438
2016,Erie Insurance Group,411,6351,175,18272
2016,Rockwell Automation,412,6308,828,6405
2016,Dr Pepper Snapple Group,413,6282,764,8869
2016,iHeartMedia,414,6242,-755,13821
2016,Tractor Supply,415,6227,410,2371
2016,J.B. Hunt Transport Services,416,6188,427,3637
2016,Commercial Metals,417,6162,142,3372
2016,Owens-Illinois,418,6156,-74,9421
2016,Harman International Industries,419,6155,343,5930
2016,Baxalta,420,6149,956,12329
2016,American Financial Group,421,6145,352,49859
2016,NetApp,422,6123,560,9401
2016,Graybar Electric,423,6110,91,2050
2016,Oshkosh,424,6098,230,4613
2016,Ameren,425,6098,630,23640
2016,A-Mark Precious Metals,426,6070,7,326
2016,Barnes & Noble,427,6070,37,3230
2016,Dana Holding,428,6060,159,4326
2016,Constellation Brands,429,6028,839,15145
2016,LifePoint Health,430,6014,182,5997
2016,Zimmer Biomet Holdings,431,5998,147,27220
2016,Harley-Davidson,432,5995,752,9991
2016,PulteGroup,433,5982,494,8967
2016,Newell Brands,434,5972,350,7278
2016,Avery Dennison,435,5967,274,4134
2016,Jones Lang LaSalle,436,5966,439,6205
2016,WEC Energy Group,437,5926,640,29355
2016,Marathon Oil,438,5861,-2204,32311
2016,TravelCenters of America,439,5851,28,1635
2016,United Rentals,440,5817,585,12083
2016,HRG Group,441,5816,-557,32334
2016,Old Republic International,442,5766,422,17111
2016,Windstream Holdings,443,5765,27,12518
2016,Starwood Hotels & Resorts,444,5763,489,8268
2016,Delek US Holdings,445,5762,19,3325
2016,Packaging Corp. of America,446,5742,437,5285
2016,Quintiles IMS Holdings,447,5738,387,3926
2016,Hanesbrands,448,5732,429,5619
2016,Realogy Holdings,449,5706,184,7531
2016,Mattel,450,5703,369,6553
2016,Motorola Solutions,451,5695,610,8387
2016,J.M. Smucker,452,5693,345,16883
2016,Regions Financial,453,5674,1062,126050
2016,Celanese,453,5674,304,8586
2016,Clorox,455,5666,580,4164
2016,Ingredion,456,5621,402,5074
2016,Genesis Healthcare,457,5619,-426,6092
2016,Peabody Energy,458,5609,-1996,11021
2016,Alaska Air Group,459,5598,848,6533
2016,Seaboard,460,5594,171,4431
2016,Frontier Communications,461,5576,-196,27084
2016,Amphenol,462,5569,764,7458
2016,Lansing Trade Group,463,5565,35,1008
2016,SanDisk,464,5565,389,9231
2016,St. Jude Medical,465,5541,880,13064
2016,Wyndham Worldwide,466,5536,612,9716
2016,Kelly Services,467,5518,54,1940
2016,Western Union,468,5484,838,9459
2016,Envision Healthcare Holdings,469,5448,145,6388
2016,Visteon,470,5444,2284,4682
2016,Arthur J. Gallagher,471,5392,357,10914
2016,Host Hotels & Resorts,472,5387,558,11784
2016,Ashland,472,5387,309,10064
2016,Insight Enterprises,474,5373,76,2014
2016,Energy Future Holdings,475,5370,-5342,23330
2016,Markel,476,5370,583,24941
2016,Essendant,477,5363,-44,2263
2016,CH2M Hill,478,5362,80,2861
2016,Western & Southern Financial Group,479,5356,457,41952
2016,Owens Corning,480,5350,330,7380
2016,S&P Global,481,5313,1156,8183
2016,Raymond James Financial,482,5308,502,26480
2016,NiSource,483,5308,287,17493
2016,Airgas,484,5305,368,5974
2016,ABM Industries,485,5291,76,2150
2016,Citizens Financial Group,486,5276,840,138208
2016,Booz Allen Hamilton Holding,487,5275,233,2878
2016,Simon Property Group,488,5266,1828,30651
2016,Domtar,489,5264,142,5663
2016,Rockwell Collins,490,5262,686,7389
2016,Lam Research,491,5259,656,9365
2016,Fiserv,492,5254,712,9340
2016,Spectra Energy,493,5234,196,32923
2016,Navient,494,5197,997,134112
2016,Big Lots,495,5191,143,1640
2016,Telephone & Data Systems,496,5176,219,9423
2016,First American Financial,497,5176,288,8254
2016,NVR,498,5170,383,2515
2016,Cincinnati Financial,499,5142,634,18888
2016,Burlington Stores,500,5130,151,2580
2017,Walmart,1,485873,13643,198825
2017,Berkshire Hathaway,2,223604,24074,620854
2017,Apple,3,215639,45687,321686
2017,Exxon Mobil,4,205004,7840,330314
2017,McKesson,5,192487,2258,56563
2017,UnitedHealth Group,6,184840,7017,122810
2017,CVS Health,7,177526,5317,94462
2017,General Motors,8,166380,9427,221690
2017,AT&T,9,163786,12976,403821
2017,Ford Motor,10,151800,4596,237951
2017,AmerisourceBergen,11,146850,1427.9,33656
2017,Amazon.com,12,135987,2371,83402
2017,General Electric,13,126661,8831,365183
2017,Verizon Communications,14,125980,13127,244180
2017,Cardinal Health,15,121546,1427,34122
2017,Costco,16,118719,2350,33163
2017,Walgreens Boots Alliance,17,117351,4173,72688
2017,Kroger,18,115337,1975,36505
2017,Chevron,19,107567,-497,260078
2017,Fannie Mae,20,107162,12313,3287968
2017,J.P. Morgan Chase,21,105486,24733,2490972
2017,Express Scripts Holding,22,100288,3404.4,51745
2017,Home Depot,23,94595,7957,42966
2017,Boeing,24,94571,4895,89997
2017,Wells Fargo,25,94176,21938,1930115
2017,Bank of America Corp.,26,93662,17906,2187702
2017,Alphabet,27,90272,19478,167497
2017,Microsoft,28,85320,16798,193694
2017,Anthem,29,84863,2469.8,65083
2017,Citigroup,30,82386,14912,1792077
2017,Comcast,31,80403,8695,180500
2017,IBM,32,79919,11872,117470
2017,State Farm Insurance Cos.,33,76132,350.3,256030
2017,Phillips 66,34,72396,1555,51653
2017,Johnson & Johnson,35,71890,16540,141208
2017,Procter & Gamble,36,71726,10508,127136
2017,Valero Energy,37,70166,2289,46173
2017,Target,38,69495,2737,37431
2017,Freddie Mac,39,65665,7815,2023376
2017,Lowe’s,40,65017,3093,34408
2017,Dell Technologies,41,64806,-1672,118206
2017,MetLife,42,63476,800,898764
2017,Aetna,43,63155,2271,69146
2017,PepsiCo,44,62799,6329,74129
2017,Archer Daniels Midland,45,62346,1279,39769
2017,UPS,46,60906,3431,40377
2017,Intel,47,59387,10316,113327
2017,Prudential Financial,48,58779,4368,783962
2017,Albertsons Cos.,49,58734,-502.2,23770
2017,United Technologies,50,57244,5055,89706
2017,Marathon Petroleum,51,55858,1174,44413
2017,Disney,52,55632,9391,92033
2017,Humana,53,54379,614,25396
2017,Pfizer,54,52824,7215,171615
2017,AIG,55,52367,-849,498264
2017,Lockheed Martin,56,50658,5302,47806
2017,Sysco,57,50367,949.6,16722
2017,FedEx,58,50365,1820,46064
2017,Hewlett Packard Enterprise,59,50123,3161,79679
2017,Cisco Systems,60,49247,10739,121652
2017,HP,61,48238,2496,29010
2017,Dow Chemical,62,48158,4318,79511
2017,HCA Holdings,63,44747,2890,33758
2017,Coca-Cola,64,41863,6527,87270
2017,New York Life Insurance,65,40787,1088.1,287196
2017,Centene,66,40721,562,20197
2017,American Airlines Group,67,40180,2676,51274
2017,Nationwide,68,40074,334.3,197790
2017,Merck,69,39807,3920,95377
2017,Cigna,70,39668,1867,59360
2017,Delta Air Lines,71,39639,4373,51261
2017,Best Buy,72,39403,1228,13856
2017,Honeywell International,73,39302,4809,54146
2017,Caterpillar,74,38537,-67,74704
2017,Liberty Mutual Insurance Group,75,38308,1006,125592
2017,Morgan Stanley,76,37949,5979,814949
2017,Massachusetts Mutual Life Insurance,77,37788,1273.5,271040
2017,Goldman Sachs Group,78,37712,7398,860165
2017,Energy Transfer Equity,79,37504,995,79011
2017,TIAA,80,37105,1492.3,523194
2017,Oracle,81,37047,8901,112180
2017,Tyson Foods,82,36881,1768,22373
2017,United Continental Holdings,83,36556,2263,40140
2017,Allstate,84,36534,1877,108610
2017,Publix Super Markets,85,34274,2025.7,17464
2017,American Express,86,33823,5408,158893
2017,TJX,87,33184,2298.2,12884
2017,Nike,88,32376,3760,21396
2017,Exelon,89,31360,1134,114904
2017,General Dynamics,90,31353,2955,32872
2017,Rite Aid,91,30737,165.5,11277
2017,Gilead Sciences,92,30390,13501,56977
2017,CHS,93,30347,424.2,17318
2017,3M,94,30109,5050,32906
2017,Time Warner,95,29318,3926,65966
2017,Charter Communications,96,29003,3522,149067
2017,Northwestern Mutual,97,28799,818,250441
2017,Facebook,98,27638,10217,64961
2017,Travelers Cos.,99,27625,3014,100245
2017,Capital One Financial,100,27519,3751,357033
2017,Twenty-First Century Fox,101,27326,2755,48365
2017,USAA,102,27131,1779.1,147290
2017,World Fuel Services,103,27016,126.5,5413
2017,Philip Morris International,104,26685,6967,36851
2017,Deere,105,26644,1523.9,57981
2017,Kraft Heinz,106,26487,3632,120480
2017,Tech Data,107,26235,195.1,7932
2017,Avnet,108,26219,506.5,11240
2017,Mondelez International,109,25923,1659,61538
2017,Macy’s,110,25778,619,19851
2017,AbbVie,111,25638,5953,66099
2017,McDonald’s,112,24622,4686.5,31024
2017,DuPont,113,24594,2513,39964
2017,Northrop Grumman,114,24508,2200,25614
2017,ConocoPhillips,115,24360,-3615,89772
2017,Raytheon,116,24069,2211,30052
2017,Andeavor,117,24005,734,20398
2017,Arrow Electronics,118,23825,522.8,14206
2017,Qualcomm,119,23554,5705,52359
2017,Progressive,120,23441,1031,33428
2017,Duke Energy,121,23369,2152,132761
2017,Enterprise Products Partners,122,23022,2513.1,52194
2017,Amgen,123,22991,7722,77626
2017,US Foods Holding,124,22919,209.8,8945
2017,U.S. Bancorp,125,22744,5888,445964
2017,Aflac,126,22559,2659,129819
2017,Sears Holdings,127,22138,-2221,9362
2017,Dollar General,128,21987,1251.1,11672
2017,AutoNation,129,21609,430.5,10060
2017,Community Health Systems,130,21374,-1721,21944
2017,Starbucks,131,21316,2817.7,14330
2017,Eli Lilly,132,21222,2737.6,38806
2017,International Paper,133,21079,904,33345
2017,Tenet Healthcare,134,21070,-192,24701
2017,Abbott Laboratories,135,20853,1400,52666
2017,Dollar Tree,136,20719,896.2,15702
2017,Whirlpool,137,20718,888,19153
2017,Southwest Airlines,138,20425,2244,23286
2017,Emerson Electric,139,20268,1635,21743
2017,Staples,140,20217,-1497,8271
2017,Plains GP Holdings,141,20182,94,26103
2017,Penske Automotive Group,142,20143,342.9,8861
2017,Union Pacific,143,19941,4233,55718
2017,Danaher,144,19912,2553.7,45295
2017,Southern,145,19896,2448,109697
2017,ManpowerGroup,146,19654,443.7,7574
2017,Bristol-Myers Squibb,147,19427,4457,33707
2017,Altria Group,148,19337,14239,45932
2017,Fluor,149,19037,281.4,9216
2017,Kohl’s,150,18686,556,13574
2017,Lear,151,18558,975.1,9901
2017,Jabil,152,18353,254.1,10323
2017,Hartford Financial Services Group,153,18300,896,223432
2017,Thermo Fisher Scientific,154,18274,2021.8,45908
2017,Kimberly-Clark,155,18202,2166,14602
2017,Molina Healthcare,156,17782,52,7449
2017,PG&E Corp.,157,17666,1393,68598
2017,Supervalu,158,17529,178,4370
2017,Cummins,159,17509,1394,15011
2017,CenturyLink,160,17470,626,47017
2017,AECOM,161,17411,96.1,13727
2017,Xerox,162,17126,-477,18145
2017,Marriott International,163,17072,780,24140
2017,Paccar,164,17033,521.7,20639
2017,General Mills,165,16563,1697.4,21712
2017,PNC Financial Services Group,166,16423,3903,366380
2017,American Electric Power,167,16380,610.9,63468
2017,Icahn Enterprises,168,16348,-1128,33335
2017,Nucor,169,16208,796.3,15224
2017,NextEra Energy,170,16155,2912,89993
2017,Performance Food Group,171,16105,68.3,3455
2017,PBF Energy,172,15920,170.8,7622
2017,Halliburton,173,15887,-5763,27000
2017,CarMax,174,15833,623.4,14482
2017,Freeport-McMoRan,175,15789,-4154,37317
2017,Whole Foods Market,176,15724,507,6341
2017,Bank of New York Mellon,177,15683,3547,333469
2017,Gap,178,15516,676,7610
2017,Omnicom Group,179,15417,1148.6,23165
2017,Genuine Parts,180,15340,687.2,8859
2017,DaVita,181,15197,879.9,18741
2017,Colgate-Palmolive,182,15195,2441,12123
2017,PPG Industries,183,15178,877,15769
2017,Goodyear Tire & Rubber,184,15158,1264,16511
2017,Synchrony Financial,185,15122,2251,90207
2017,DISH Network,186,15095,1449.9,28092
2017,Visa,187,15082,5991,64035
2017,Nordstrom,188,14757,354,7858
2017,INTL FCStone,189,14755,54.7,5951
2017,WestRock,190,14706,-396.3,23038
2017,XPO Logistics,191,14619,69,11698
2017,Aramark,192,14416,287.8,10582
2017,CBS,193,14386,1261,24238
2017,AES,194,14287,-1130,36119
2017,WellCare Health Plans,195,14237,242.1,6153
2017,FirstEnergy,196,14156,-6177,43148
2017,Conagra Brands,197,14134,-677,13391
2017,Synnex,198,14062,234.9,5223
2017,CDW,199,13982,424.4,6948
2017,Textron,200,13788,962,15358
2017,Waste Management,201,13609,1182,20859
2017,Illinois Tool Works,202,13599,2035,15201
2017,Office Depot,203,13585,529,5540
2017,Monsanto,204,13502,1336,19736
2017,Cognizant Technology Solutions,205,13487,1553,14262
2017,Texas Instruments,206,13370,3595,16431
2017,Lincoln National,207,13330,1192,261627
2017,Newell Brands,208,13264,527.8,33838
2017,Land O’Lakes,209,13233,244.9,8305
2017,Marsh & McLennan,210,13211,1768,18190
2017,Ecolab,211,13153,1229.6,18330
2017,C.H. Robinson Worldwide,212,13144,513.4,3688
2017,Loews,213,13105,654,76594
2017,CBRE Group,214,13072,572,10780
2017,Kinder Morgan,215,13058,708,80305
2017,Kellogg,216,13014,694,15111
2017,Western Digital,217,12994,242,32862
2017,Guardian Life Ins. Co. of America,218,12919,263.9,70339
2017,Ross Stores,219,12867,1117.7,5309
2017,L Brands,220,12574,1158.1,8170
2017,J.C. Penney,221,12547,1,9314
2017,Farmers Insurance Exchange,222,12513,-147.9,16057
2017,Reynolds American,223,12503,6073,51095
2017,Viacom,224,12488,1438,22508
2017,Becton Dickinson,225,12483,976,25586
2017,Micron Technology,226,12399,-276,27540
2017,Principal Financial,227,12394,1316.5,228014
2017,Arconic,228,12394,-941,20038
2017,NRG Energy,229,12351,-774,30355
2017,VF,230,12207,1074.1,9739
2017,Devon Energy,231,12197,-3302,25913
2017,D.R. Horton,232,12157,886.3,11559
2017,Bed Bath & Beyond,233,12104,841.5,6499
2017,Consolidated Edison,234,12075,1245,48255
2017,Edison International,235,11869,1311,51319
2017,Sherwin-Williams,236,11856,1132.7,6753
2017,NGL Energy Partners,237,11742,-198.9,5560
2017,Dominion Energy,238,11737,2123,71610
2017,Ameriprise Financial,239,11735,1314,139821
2017,ADP,240,11668,1492.5,43670
2017,Hilton Worldwide Holdings,241,11663,348,26211
2017,First Data,242,11584,420,40292
2017,Henry Schein,243,11572,506.8,6730
2017,Toys “R” Us,244,11540,-36,6908
2017,BB&T Corp.,245,11538,2426,219276
2017,Reinsurance Group of America,246,11522,701.4,53098
2017,Core-Mark Holding,247,11507,54.2,1497
2017,Biogen,248,11449,3702.8,22877
2017,Las Vegas Sands,249,11410,1670,20469
2017,Stanley Black & Decker,250,11407,965.3,15635
2017,Parker-Hannifin,251,11361,806.8,12057
2017,Stryker,252,11325,1647,20435
2017,Estee Lauder,253,11262,1114.6,9223
2017,Celgene,254,11229,1999.2,28086
2017,BlackRock,255,11155,3172,220177
2017,Xcel Energy,256,11107,1123.4,41155
2017,CSX,257,11069,1714,35414
2017,Unum Group,258,11047,931.4,61942
2017,Jacobs Engineering Group,259,10964,210.5,7360
2017,Lennar,260,10950,911.8,15362
2017,Group 1 Automotive,261,10888,147.1,4462
2017,Leucadia National,262,10875,130,45071
2017,Entergy,263,10846,-583.6,45904
2017,PayPal Holdings,264,10842,1401,33103
2017,Applied Materials,265,10825,1721,14588
2017,Voya Financial,266,10782,-428,214235
2017,Mastercard,267,10776,4059,18675
2017,Priceline Group,268,10743,2135,19839
2017,Liberty Interactive,269,10647,1235,20355
2017,AutoZone,270,10636,1241,8600
2017,State Street Corp.,271,10635,2143,242698
2017,DTE Energy,272,10630,868,32041
2017,L3 Technologies,273,10597,710,11865
2017,HollyFrontier,274,10536,-260.5,9436
2017,Praxair,275,10534,1500,19332
2017,Universal Health Services,276,10508,702.4,10318
2017,Discover Financial Services,277,10497,2393,92308
2017,Occidental Petroleum,278,10398,-574,43109
2017,United States Steel,279,10261,-440,9160
2017,Sempra Energy,280,10183,1370,47786
2017,Baxter International,281,10163,4965,15546
2017,W.W. Grainger,282,10137,605.9,5694
2017,Autoliv,283,10074,567.1,8234
2017,Norfolk Southern,284,9888,1668,34892
2017,Baker Hughes,285,9841,-2738,19034
2017,Ally Financial,286,9835,1067,163728
2017,Sonic Automotive,287,9732,93.2,3639
2017,Owens & Minor,288,9723,108.8,2718
2017,Huntsman,289,9657,326,9189
2017,Laboratory Corp. of America,290,9642,732.1,14247
2017,Murphy USA,291,9633,221.5,2089
2017,Advance Auto Parts,292,9568,459.6,8315
2017,Fidelity National Financial,293,9554,650,14463
2017,Air Products & Chemicals,294,9524,631.1,18055
2017,Hormel Foods,295,9523,890.1,6370
2017,Hertz Global Holdings,296,9480,-491,19155
2017,MGM Resorts International,297,9455,1101.4,28173
2017,Corning,298,9390,3695,27899
2017,Republic Services,299,9388,612.6,20630
2017,Alcoa,300,9318,-400,16741
2017,Fidelity National Information Services,301,9241,568,26031
2017,Pacific Life,302,9169,824,143298
2017,SunTrust Banks,303,9161,1878,204875
2017,LKQ,304,9082,464,8303
2017,BorgWarner,305,9071,118.5,8835
2017,Ball,306,9061,263,16173
2017,CST Brands,306,9061,324,4360
2017,Public Service Enterprise Group,306,9061,887,40070
2017,Eastman Chemical,309,9008,854,15457
2017,eBay,310,8979,7266,23847
2017,Mohawk Industries,311,8959,930.4,10231
